Student_ID,Class,Section,Transport_Zone,Admission_Year,Status
1,7,B,Far,2022,Active
2,4,C,Far,2022,Active
3,11,B,Far,2022,Active
4,8,B,Far,2022,Active
5,5,B,Medium,2022,Active
6,7,C,Far,2022,Active
7,10,C,None,2023,Active
8,3,A,None,2024,Active
9,7,C,Medium,2023,Active
10,11,C,Near,2022,Active
11,11,C,Near,2022,Active
12,8,C,Near,2024,Active
13,5,A,Far,2023,Active
14,4,C,Medium,2024,Active
15,8,B,Far,2023,Active
16,8,B,Far,2022,Active
17,3,C,Near,2024,Active
18,6,C,Medium,2024,Active
19,5,B,Medium,2022,Active
20,2,B,Medium,2024,Active
21,8,A,Medium,2023,Active
22,12,B,None,2023,Active
23,6,B,Near,2023,Active
24,2,C,None,2023,Active
25,12,B,Medium,2022,Active
26,5,A,None,2024,Active
27,1,B,Far,2023,Active
28,12,C,None,2022,Active
29,10,C,None,2024,Active
30,6,B,Far,2024,Active
31,12,C,Far,2022,Active
32,9,A,Far,2022,Active
33,1,A,Far,2023,Active
34,11,B,Near,2024,Active
35,11,B,Medium,2024,Active
36,10,B,Far,2022,Active
37,12,C,Far,2024,Active
38,12,A,None,2023,Active
39,3,A,Far,2024,Active
40,12,C,None,2022,Active
41,7,A,Medium,2022,Active
42,4,B,Medium,2023,Active
43,9,B,Medium,2023,Active
44,3,B,Far,2024,Active
45,5,A,None,2024,Active
46,3,B,Medium,2022,Active
47,7,C,None,2023,Active
48,5,C,Medium,2023,Active
49,9,A,Far,2023,Active
50,7,C,Far,2024,Active
51,2,C,Medium,2023,Active
52,4,A,Far,2022,Active
53,9,B,Medium,2022,Active
54,12,B,Near,2024,Active
55,2,B,Medium,2024,Active
56,10,A,Near,2023,Active
57,9,C,Medium,2024,Active
58,10,B,Far,2022,Active
59,5,B,Far,2023,Active
60,2,A,Far,2022,Active
61,4,B,Near,2023,Active
62,12,A,Far,2024,Active
63,12,C,Medium,2023,Active
64,7,A,Medium,2023,Active
65,12,A,None,2022,Active
66,8,A,Near,2022,Active
67,3,A,Far,2023,Active
68,1,C,Far,2024,Active
69,4,C,Medium,2024,Active
70,2,B,Medium,2022,Active
71,8,C,Medium,2024,Active
72,4,C,None,2022,Active
73,2,B,Medium,2024,Active
74,6,C,Medium,2023,Active
75,6,A,Medium,2022,Active
76,10,A,Far,2022,Active
77,4,B,Near,2023,Active
78,6,B,Medium,2022,Active
79,2,B,Far,2024,Active
80,10,A,None,2024,Active
81,12,C,Medium,2022,Active
82,2,A,Medium,2024,Active
83,10,B,Medium,2022,Active
84,4,C,Far,2023,Active
85,8,C,Medium,2022,Active
86,7,A,Far,2023,Active
87,12,B,None,2024,Active
88,9,A,None,2023,Active
89,8,C,Medium,2024,Active
90,5,A,None,2022,Active
91,2,A,Far,2024,Active
92,5,B,Far,2022,Active
93,8,B,Near,2022,Active
94,10,C,None,2023,Active
95,9,A,Near,2023,Active
96,12,A,Medium,2023,Active
97,12,A,Near,2023,Active
98,12,C,Far,2024,Active
99,9,C,Medium,2024,Active
100,1,B,Near,2024,Active
101,9,B,Near,2022,Active
102,7,B,Near,2024,Active
103,9,A,Far,2024,Active
104,8,A,Far,2024,Active
105,1,B,Medium,2023,Active
106,12,A,Far,2024,Active
107,8,B,Far,2022,Active
108,8,C,Near,2023,Active
109,11,B,Medium,2022,Active
110,3,C,None,2024,Active
111,1,A,Far,2023,Active
112,8,B,Medium,2022,Active
113,3,A,Far,2024,Active
114,3,C,Medium,2022,Active
115,1,C,Far,2022,Active
116,11,C,Near,2022,Active
117,5,A,Near,2024,Active
118,10,A,Near,2024,Active
119,7,A,None,2022,Active
120,10,A,None,2023,Active
121,9,C,Near,2023,Active
122,12,C,Near,2024,Active
123,7,B,None,2024,Active
124,9,B,Near,2024,Active
125,8,A,Medium,2024,Active
126,12,C,None,2024,Active
127,2,C,Medium,2023,Active
128,1,C,Far,2024,Active
129,7,B,None,2022,Active
130,7,B,Medium,2022,Active
131,8,C,Near,2023,Active
132,5,C,Medium,2022,Active
133,3,C,None,2023,Active
134,12,B,None,2023,Active
135,8,C,None,2022,Active
136,6,C,Near,2024,Active
137,11,A,None,2022,Active
138,3,A,None,2022,Active
139,1,B,Far,2023,Active
140,3,C,None,2022,Active
141,5,C,None,2023,Active
142,3,A,Far,2024,Active
143,1,B,Far,2024,Active
144,5,A,Medium,2024,Active
145,10,A,Near,2022,Active
146,7,A,Far,2023,Active
147,7,A,Medium,2024,Active
148,11,C,None,2023,Active
149,9,C,None,2023,Active
150,10,A,None,2024,Active
151,10,B,Near,2024,Active
152,12,B,Medium,2023,Active
153,3,B,Near,2024,Active
154,7,B,Far,2023,Active
155,1,A,None,2023,Active
156,4,C,None,2024,Active
157,4,B,Medium,2022,Active
158,5,A,None,2024,Active
159,7,B,None,2022,Active
160,7,B,Medium,2023,Active
161,11,A,None,2023,Active
162,4,C,Medium,2022,Active
163,7,C,Medium,2023,Active
164,11,A,Far,2022,Active
165,3,C,Medium,2022,Active
166,6,A,Far,2023,Active
167,12,A,Far,2022,Active
168,2,A,Far,2024,Active
169,10,C,Medium,2024,Active
170,9,A,Far,2023,Active
171,5,B,Far,2023,Active
172,6,C,Far,2022,Active
173,12,C,Medium,2022,Active
174,12,C,Near,2022,Active
175,12,C,Far,2022,Active
176,12,B,Near,2024,Active
177,4,C,Far,2024,Active
178,11,C,None,2023,Active
179,10,A,Far,2022,Active
180,7,C,Far,2022,Active
181,12,B,None,2023,Active
182,9,B,None,2022,Active
183,7,B,None,2022,Active
184,1,B,None,2022,Active
185,1,C,Near,2022,Active
186,9,C,Near,2022,Active
187,11,B,Far,2023,Active
188,9,B,Medium,2022,Active
189,4,C,Far,2023,Active
190,9,B,Medium,2022,Active
191,3,A,Far,2024,Active
192,7,B,None,2024,Active
193,6,B,None,2024,Active
194,8,A,Far,2024,Active
195,11,A,None,2023,Active
196,9,C,Medium,2023,Active
197,5,C,None,2022,Active
198,1,A,Near,2024,Active
199,3,A,None,2023,Active
200,10,C,Far,2022,Active
201,12,B,Medium,2022,Active
202,8,A,Near,2023,Active
203,11,C,Far,2024,Active
204,6,B,Near,2022,Active
205,8,A,Near,2024,Active
206,9,B,Far,2024,Active
207,4,C,Far,2024,Active
208,1,A,Far,2022,Active
209,1,B,None,2024,Active
210,10,A,Far,2022,Active
211,4,B,Far,2024,Active
212,12,C,Near,2022,Active
213,7,C,None,2024,Active
214,2,A,Medium,2023,Active
215,3,B,None,2024,Active
216,1,A,None,2024,Active
217,5,A,Far,2022,Active
218,1,B,Near,2022,Active
219,8,B,None,2024,Active
220,1,B,None,2023,Active
221,11,C,Near,2023,Active
222,1,A,Medium,2022,Active
223,2,A,None,2023,Active
224,2,C,Near,2024,Active
225,12,B,None,2022,Active
226,6,C,Medium,2024,Active
227,7,C,Near,2022,Active
