Date,Category,Amount
2022-01-31,Teacher Salary,283279
2022-01-31,Staff Salary,124767
2022-01-31,Fuel,291445
2022-01-31,Maintenance,206872
2022-01-31,Electricity,84330
2022-01-31,Stationery,81707
2022-01-31,Misc,59084
2022-02-28,Teacher Salary,70387
2022-02-28,Staff Salary,32642
2022-02-28,Fuel,216633
2022-02-28,Maintenance,176510
2022-02-28,Electricity,284511
2022-02-28,Stationery,293957
2022-02-28,Misc,114381
2022-03-31,Teacher Salary,279880
2022-03-31,Staff Salary,223984
2022-03-31,Fuel,90272
2022-03-31,Maintenance,203123
2022-03-31,Electricity,243808
2022-03-31,Stationery,283091
2022-03-31,Misc,294064
2022-04-30,Teacher Salary,136121
2022-04-30,Staff Salary,106872
2022-04-30,Fuel,294237
2022-04-30,Maintenance,151759
2022-04-30,Electricity,112289
2022-04-30,Stationery,146506
2022-04-30,Misc,108513
2022-05-31,Teacher Salary,212003
2022-05-31,Staff Salary,289480
2022-05-31,Fuel,292043
2022-05-31,Maintenance,221758
2022-05-31,Electricity,163498
2022-05-31,Stationery,284024
2022-05-31,Misc,160970
2022-06-30,Teacher Salary,120009
2022-06-30,Staff Salary,229570
2022-06-30,Fuel,227467
2022-06-30,Maintenance,74816
2022-06-30,Electricity,34138
2022-06-30,Stationery,121176
2022-06-30,Misc,296161
2022-07-31,Teacher Salary,224028
2022-07-31,Staff Salary,251552
2022-07-31,Fuel,73764
2022-07-31,Maintenance,153030
2022-07-31,Electricity,125667
2022-07-31,Stationery,90128
2022-07-31,Misc,249128
2022-08-31,Teacher Salary,263540
2022-08-31,Staff Salary,35039
2022-08-31,Fuel,182353
2022-08-31,Maintenance,142935
2022-08-31,Electricity,40442
2022-08-31,Stationery,83053
2022-08-31,Misc,211561
2022-09-30,Teacher Salary,244176
2022-09-30,Staff Salary,116346
2022-09-30,Fuel,64397
2022-09-30,Maintenance,146214
2022-09-30,Electricity,187221
2022-09-30,Stationery,143143
2022-09-30,Misc,293013
2022-10-31,Teacher Salary,293158
2022-10-31,Staff Salary,40103
2022-10-31,Fuel,112409
2022-10-31,Maintenance,53248
2022-10-31,Electricity,204588
2022-10-31,Stationery,185242
2022-10-31,Misc,38024
2022-11-30,Teacher Salary,264864
2022-11-30,Staff Salary,204875
2022-11-30,Fuel,173927
2022-11-30,Maintenance,115178
2022-11-30,Electricity,93610
2022-11-30,Stationery,100843
2022-11-30,Misc,137237
2022-12-31,Teacher Salary,210903
2022-12-31,Staff Salary,204499
2022-12-31,Fuel,160299
2022-12-31,Maintenance,35668
2022-12-31,Electricity,252542
2022-12-31,Stationery,208267
